volatile acidity,citric acid,chlorides,total sulfur dioxide,density,sulphates,alcohol
0.41,0.31,0.079,51.0,0.99668,0.55,9.5
0.44,0.0,0.042,11.0,0.9944,0.85,11.7
0.32,0.25,0.086,32.0,0.99464,0.44,10.1
0.59,0.49,0.07,47.0,0.9991,0.56,9.6
0.34,0.37,0.082,58.0,0.9964,0.59,9.4
0.26,0.48,0.066,10.0,0.99724,0.87,10.9
0.42,0.19,0.075,47.0,0.99522,0.78,10.0
0.59,0.02,0.082,94.0,0.99744,0.53,9.7
0.825,0.24,0.084,13.0,0.9972,0.77,10.7
0.52,0.08,0.071,32.0,0.99646,0.63,11.6
0.58,0.08,0.097,65.0,0.9959,0.54,9.2
0.64,0.1,0.085,101.0,0.9956,0.52,10.2
0.29,0.4,0.067,20.0,0.99603,0.6,10.5
0.46,0.31,0.093,98.0,0.99815,0.63,9.5
0.36,0.64,0.122,41.0,0.998,0.66,12.5
0.66,0.33,0.068,102.0,0.99414,0.78,12.8
0.61,0.26,0.09,87.0,0.99975,0.62,9.7
0.6,0.5,0.079,71.0,0.9997,0.57,9.7
0.88,0.25,0.104,155.0,1.001,0.67,11.2
0.63,0.0,0.093,77.5,0.99558,0.45,9.5
0.36,0.52,0.111,10.0,0.99568,0.62,11.3
0.34,0.4,0.065,48.0,0.99554,0.86,11.0
0.34,0.0,0.05,63.0,0.9916,0.79,14.0
0.54,0.26,0.097,31.0,0.9976,0.6,9.3
0.615,0.66,0.083,42.0,1.0022,0.73,10.0
0.41,0.52,0.08,55.0,1.0001,0.88,11.0
1.04,0.08,0.067,32.0,0.99648,0.57,11.0
0.43,0.49,0.086,116.0,0.9976,0.64,9.5
0.66,0.07,0.07,61.0,0.99572,0.6,9.3
0.6,0.03,0.095,99.0,0.995,0.54,10.1
0.705,0.1,0.081,28.0,0.99631,0.66,10.2
0.57,0.05,0.081,36.0,0.99564,0.6,10.3
0.81,0.25,0.076,85.0,0.99668,0.42,9.2
0.35,0.55,0.062,14.0,0.9971,0.79,10.6
0.62,0.33,0.088,37.0,0.9972,0.58,10.7
0.43,0.36,0.075,48.0,0.9976,0.46,9.4
0.46,0.24,0.077,34.0,0.9948,0.6,10.6
0.42,0.08,0.084,48.0,0.9968,0.59,10.0
0.805,0.0,0.068,20.0,0.9969,0.56,9.6
0.63,0.28,0.096,69.0,0.99734,0.63,10.2
0.49,0.26,0.09,74.0,0.9953,0.62,12.2
0.6,0.29,0.098,15.0,0.9988,0.49,9.1
0.63,0.07,0.09,37.0,0.9979,0.76,9.7
0.35,0.41,0.083,61.0,0.9982,0.5,9.5
0.57,0.02,0.077,35.0,0.99557,0.62,10.8
0.54,0.27,0.084,78.0,0.9964,0.71,11.0
0.725,0.09,0.117,17.0,0.99655,0.49,10.8
0.73,0.21,0.074,13.0,0.9968,0.52,9.5
0.9,0.0,0.052,17.0,0.99467,0.63,10.9
0.625,0.16,0.101,49.0,0.9962,0.57,11.0
0.34,0.42,0.058,18.0,0.99392,0.55,11.4
0.645,0.49,0.095,23.0,1.00315,0.74,11.1
0.27,0.41,0.091,16.0,0.998,0.7,9.7
0.43,0.29,0.075,66.0,0.99718,0.64,9.5
0.38,0.48,0.132,11.0,0.99577,0.57,13.2
0.56,0.19,0.104,47.0,0.9964,0.93,9.5
0.82,0.0,0.095,14.0,0.99854,0.53,9.6
0.635,0.1,0.073,60.0,0.99638,0.75,10.9
0.38,0.21,0.08,35.0,0.9961,0.47,9.5
0.63,0.21,0.097,65.0,0.9988,0.58,9.6
0.48,0.29,0.127,16.0,0.9968,0.72,11.2
0.65,0.02,0.066,25.0,0.9972,0.67,9.5
0.25,0.49,0.088,33.0,0.9982,0.9,10.0
0.32,0.23,0.066,70.0,0.99588,0.62,10.1
0.38,0.48,0.073,84.0,0.9972,0.7,9.6
0.43,0.29,0.081,45.0,0.99603,0.54,10.3
0.67,0.39,0.054,17.0,0.9976,0.47,10.0
1.09,0.06,0.061,31.0,0.9948,0.43,11.4
0.78,0.22,0.077,32.0,0.9988,0.56,10.6
0.75,0.27,0.11,89.0,0.99664,0.45,9.3
0.4,0.18,0.079,58.0,0.9965,0.58,9.4
0.36,0.39,0.06,55.0,0.99495,0.82,11.0
0.52,0.07,0.074,20.0,0.9973,0.81,9.6
0.5,0.55,0.072,24.0,1.00012,0.68,10.9
0.48,0.24,0.094,106.0,0.9982,0.53,9.2
0.38,0.31,0.056,29.0,0.99472,0.76,11.3
0.54,0.26,0.111,60.0,0.99709,0.98,10.2
0.4,0.16,0.069,25.0,0.9955,0.74,10.1
0.56,0.09,0.053,32.0,0.99402,0.6,11.3
0.53,0.66,0.121,14.0,0.9978,0.74,11.5
0.72,0.17,0.096,38.0,0.9978,0.53,9.5
0.58,0.28,0.085,69.0,0.99633,0.7,11.0
0.61,0.3,0.084,50.0,0.9972,0.61,10.2
0.43,0.17,0.082,51.0,0.99634,0.64,10.4
0.64,0.0,0.123,33.0,0.99538,0.63,11.3
0.65,0.18,0.07,40.0,0.997,0.6,9.1
0.5,0.39,0.082,46.0,0.9985,0.62,10.7
0.47,0.08,0.064,38.0,0.99553,0.65,9.6
0.98,0.01,0.057,33.0,0.99488,0.46,11.2
1.005,0.15,0.102,32.0,0.99604,0.48,10.0
0.66,0.39,0.083,59.0,0.9989,0.71,11.5
0.38,0.57,0.106,12.0,0.99605,0.55,11.4
0.845,0.01,0.07,14.0,0.9967,0.58,11.0
0.415,0.68,0.085,43.0,1.0014,0.8,10.0
0.46,0.5,0.122,17.0,1.0006,0.7,10.2
0.82,0.29,0.083,64.0,0.99642,0.53,9.4
0.51,0.18,0.07,28.0,0.99768,0.73,9.5
0.29,0.33,0.063,27.0,0.99516,0.84,11.7
0.33,0.59,0.079,30.0,0.9976,0.54,12.0
0.35,0.53,0.07,16.0,0.9972,0.65,11.0
0.43,0.34,0.08,86.0,0.9987,0.62,9.5
0.615,0.66,0.083,42.0,1.0022,0.73,10.0
0.59,0.1,0.063,53.0,0.9958,0.67,9.7
0.29,0.36,0.048,53.0,0.995,1.01,12.4
0.685,0.26,0.082,143.0,0.9978,0.55,9.4
0.875,0.05,0.082,14.0,0.99808,0.52,10.2
0.57,0.31,0.079,79.0,0.99677,0.69,9.5
0.45,0.31,0.086,50.0,0.9982,0.91,9.9
0.795,0.0,0.096,26.0,0.9994,0.83,9.4
0.18,0.34,0.066,58.0,0.9947,0.78,11.8
0.45,0.43,0.076,21.0,0.99551,0.75,10.2
0.615,0.0,0.089,59.0,0.9943,0.52,9.9
0.63,0.12,0.099,126.0,0.9969,0.61,9.5
0.45,0.55,0.073,49.0,0.9997,0.76,10.3
0.61,0.19,0.094,69.0,0.99787,0.5,10.0
0.33,0.38,0.063,19.0,0.99468,0.73,12.0
0.47,0.0,0.067,14.0,0.99517,0.58,10.9
0.43,0.42,0.071,128.0,0.9973,0.71,10.5
0.4,0.51,0.059,24.0,0.9994,0.6,9.3
0.34,0.45,0.082,15.0,0.9988,0.66,9.2
0.44,0.15,0.076,53.0,0.9957,0.62,9.3
0.42,0.47,0.085,34.0,0.99736,0.77,12.1
0.6,0.13,0.085,24.0,0.9984,0.59,9.2
0.43,0.42,0.07,129.0,0.9973,0.72,10.5
0.57,0.14,0.07,73.0,0.99669,0.48,9.2
0.63,0.27,0.083,91.0,0.99616,0.58,9.8
0.6,0.17,0.072,73.0,0.9963,0.45,9.3
0.915,0.12,0.143,23.0,0.9964,0.65,10.2
0.38,0.6,0.081,72.0,0.9996,0.73,10.5
0.43,0.66,0.109,23.0,1.0,0.85,10.4
0.36,0.64,0.122,41.0,0.998,0.66,12.5
0.34,0.48,0.052,9.0,0.99458,0.69,12.1
0.63,0.02,0.078,30.0,0.99712,0.75,9.8
0.57,0.02,0.067,11.0,0.997,0.68,9.5
0.28,0.6,0.104,22.0,0.99828,0.68,10.6
0.59,0.26,0.08,104.0,0.99584,0.52,9.9
0.55,0.19,0.082,34.0,0.99655,0.68,10.5
0.56,0.23,0.078,104.0,0.9976,0.62,9.4
0.55,0.24,0.078,28.0,0.9983,0.78,9.5
0.54,0.13,0.076,36.0,0.9973,0.64,9.8
0.28,0.56,0.075,60.0,0.998,0.58,9.8
0.59,0.01,0.08,43.0,0.9955,0.58,10.7
0.29,0.75,0.084,43.0,0.9986,0.68,11.4
0.21,0.4,0.066,165.0,0.9912,0.59,11.9
0.66,0.0,0.075,40.0,0.9978,0.56,9.4
0.5,0.21,0.088,39.0,0.99692,0.83,11.1
0.49,0.58,0.094,43.0,1.0004,0.58,9.0
0.45,0.49,0.075,6.0,0.9969,0.63,10.4
0.52,0.15,0.054,65.0,0.9934,0.56,13.1
0.42,0.24,0.06,50.0,0.9917,0.74,14.0
0.87,0.0,0.096,61.0,1.00025,0.72,9.8
0.6,0.03,0.095,99.0,0.995,0.54,10.1
0.43,0.39,0.106,32.0,0.9986,0.5,9.6
0.53,0.13,0.058,22.0,0.99573,0.68,9.9
0.56,0.2,0.075,39.0,0.9987,0.62,9.3
0.3,0.39,0.062,9.0,0.9948,0.57,11.5
0.58,0.02,0.062,53.0,0.99374,0.76,11.6
0.685,0.23,0.111,84.0,0.9964,0.61,9.3
0.16,0.64,0.059,52.0,0.99494,0.71,11.2
0.43,0.44,0.085,22.0,0.99708,0.55,9.5
0.47,0.11,0.048,89.0,0.99182,0.88,13.6
0.45,0.35,0.08,78.0,0.9987,0.62,9.5
0.49,0.67,0.093,15.0,0.9986,0.93,12.0
0.3,0.56,0.08,17.0,0.9964,0.92,11.7
0.665,0.0,0.09,19.0,0.9974,0.73,9.3
0.56,0.22,0.074,24.0,0.99438,0.82,11.2
0.57,0.05,0.081,36.0,0.99564,0.6,10.3
0.74,0.0,0.041,46.0,0.99258,0.59,12.5
0.26,0.68,0.085,25.0,0.997,0.61,11.8
0.915,0.27,0.088,23.0,0.9962,0.47,10.0
0.59,0.44,0.071,68.0,0.9992,0.63,9.5
0.57,0.02,0.115,16.0,0.99654,0.69,9.5
0.47,0.27,0.055,28.0,0.99516,0.8,11.2
0.42,0.39,0.068,12.0,0.99516,0.69,11.7
0.53,0.14,0.064,29.0,0.99323,0.61,12.1
0.43,0.58,0.07,40.0,1.0004,0.49,9.0
0.32,0.44,0.063,37.0,0.9985,0.78,10.0
0.4,0.3,0.157,45.0,0.99727,0.91,9.5
0.8,0.12,0.083,28.0,0.99836,0.65,10.4
0.5,0.36,0.084,17.0,0.99704,0.77,10.8
0.49,0.36,0.081,14.0,0.99702,0.78,10.9
0.675,0.26,0.084,43.0,0.9976,0.53,9.2
0.24,0.47,0.066,24.0,0.9978,0.9,11.0
0.6,0.29,0.098,15.0,0.9988,0.49,9.1
0.23,0.57,0.074,8.0,0.9981,0.7,9.9
0.52,0.25,0.081,37.0,0.99685,0.5,11.0
0.28,0.6,0.104,22.0,0.99828,0.68,10.6
0.25,0.46,0.062,42.0,0.9959,0.83,10.6
0.49,0.49,0.083,15.0,1.0,0.43,9.2
0.43,0.3,0.079,34.0,0.99788,0.61,10.5
0.56,0.04,0.082,22.0,0.9976,0.44,9.6
0.5,0.25,0.07,22.0,0.9963,0.63,9.2
0.38,0.38,0.169,90.0,0.99914,0.65,8.5
0.67,0.06,0.08,33.0,0.99845,0.71,9.6
0.67,0.0,0.057,20.0,0.99488,0.56,11.8
0.46,0.11,0.079,49.0,0.9968,0.57,10.0
0.915,0.29,0.07,39.0,0.99577,0.54,11.1
0.46,0.31,0.078,58.0,0.998,0.54,9.8
0.23,0.42,0.069,17.0,0.99376,0.54,12.3
0.54,0.04,0.049,13.0,0.9942,0.58,11.4
0.31,0.53,0.06,10.0,0.99572,0.83,10.9
0.53,0.06,0.086,44.0,0.9965,0.59,10.7
0.58,0.0,0.096,13.0,0.99557,0.62,11.5
0.37,0.76,0.066,38.0,1.0004,0.6,13.0
0.4,0.41,0.084,17.0,0.9984,0.67,9.3
0.76,0.04,0.092,54.0,0.997,0.65,9.8
0.6,0.06,0.069,59.0,0.9964,0.46,9.4
0.57,0.5,0.082,32.0,1.0006,0.78,10.7
0.655,0.26,0.096,35.0,0.99738,0.42,9.6
0.3,0.34,0.064,25.0,0.99516,0.84,11.7
0.38,0.14,0.038,25.0,0.99514,0.65,11.1
0.645,0.0,0.097,39.0,0.99675,0.58,9.2
0.86,0.07,0.1,57.0,0.99598,0.74,11.7
0.685,0.0,0.105,37.0,0.9966,0.57,10.6
0.18,0.51,0.071,88.0,0.99524,0.76,11.8
0.62,0.01,0.065,46.0,0.99332,0.51,11.8
0.965,0.1,0.112,22.0,0.9963,0.5,9.5
1.185,0.0,0.097,14.0,0.9966,0.54,10.7
0.41,0.54,0.103,41.0,0.99939,0.76,11.3
0.37,0.43,0.063,19.0,0.9955,0.81,11.2
0.4,0.41,0.084,17.0,0.9984,0.67,9.3
0.49,0.0,0.068,33.0,0.99292,0.59,12.5
0.52,0.12,0.067,53.0,0.9971,0.57,9.1
0.645,0.0,0.082,16.0,0.9964,0.59,9.8
0.27,0.53,0.074,18.0,0.9962,1.13,12.0
0.54,0.24,0.076,112.0,0.9976,0.61,9.4
0.51,0.15,0.11,73.0,0.9955,0.63,10.2
0.55,0.04,0.119,56.0,0.9962,0.6,10.9
0.26,0.42,0.08,27.0,0.9974,0.8,9.4
0.52,0.16,0.085,35.0,0.9968,0.62,9.5
0.56,0.03,0.086,46.0,0.99522,0.57,10.6
0.63,0.0,0.097,38.0,0.99675,0.58,9.0
0.745,0.11,0.09,63.0,0.9965,0.82,9.6
0.38,0.38,0.068,42.0,0.99356,0.72,12.9
0.91,0.06,0.06,11.0,0.99592,0.64,10.9
0.625,0.2,0.08,119.0,0.9972,1.12,9.1
0.62,0.12,0.072,46.0,0.99504,0.89,11.8
0.46,0.14,0.114,37.0,0.99732,0.65,9.8
0.5,0.04,0.068,14.0,0.9955,0.64,9.4
0.41,0.33,0.078,23.0,0.9957,0.58,11.2
0.36,0.24,0.095,42.0,0.9946,0.57,11.7
0.63,0.5,0.071,26.0,0.99791,0.6,10.4
0.635,0.07,0.077,86.0,0.99748,0.54,9.7
0.4,0.29,0.078,66.0,0.9971,0.59,9.5
0.26,0.34,0.073,47.0,0.99594,0.78,11.3
0.31,0.49,0.063,40.0,0.9976,0.51,9.8
0.33,0.46,0.081,9.0,0.99628,0.48,10.4
0.47,0.47,0.074,29.0,0.9979,0.46,9.5
0.67,0.55,0.084,13.0,1.0,0.71,9.5
0.61,0.19,0.094,69.0,0.99787,0.5,10.0
0.475,0.4,0.091,28.0,0.99704,0.65,10.0333333333333
0.5,0.04,0.092,26.0,0.99647,0.47,10.0
0.38,0.4,0.068,28.0,0.99486,0.75,12.6
0.705,0.07,0.076,15.0,0.9962,0.58,10.7
0.36,0.46,0.074,44.0,0.99534,0.85,11.0
0.575,0.22,0.077,65.0,0.9967,0.51,9.2
0.66,0.0,0.086,45.0,0.9976,0.54,9.5
0.96,0.0,0.082,16.0,0.9936,0.44,11.9
0.49,0.49,0.06,121.0,0.9974,0.76,10.5
0.53,0.48,0.063,25.0,0.9998,0.59,9.3
0.65,0.1,0.089,40.0,0.99803,0.55,9.5
0.37,0.52,0.082,26.0,0.998,0.51,9.5
0.54,0.49,0.094,110.0,0.9982,0.61,9.2
0.31,0.4,0.109,16.0,0.99614,0.79,11.8
0.28,0.28,0.012,100.0,0.99064,0.39,11.7
0.42,0.35,0.088,39.0,0.9961,0.55,9.2
0.49,0.27,0.071,25.0,0.99388,0.63,12.0
0.62,0.04,0.146,90.0,0.9984,0.7,9.4
0.31,0.37,0.074,96.0,0.9954,0.58,9.2
0.3,0.41,0.068,24.0,0.99523,0.85,11.7
0.43,0.25,0.073,63.0,0.99615,0.58,10.5
0.4,0.5,0.046,80.0,0.9902,0.66,13.6
0.39,0.31,0.074,46.0,0.9962,0.54,9.4
0.39,0.49,0.07,149.0,0.9922,0.5,11.5
0.29,0.65,0.075,17.0,0.99565,0.63,11.8
0.27,0.39,0.1,27.0,0.99546,0.69,11.2
0.22,0.36,0.064,77.0,0.99604,0.87,11.0
0.51,0.19,0.081,30.0,0.9984,0.58,10.5
0.43,0.36,0.089,37.0,0.99615,0.56,9.2
0.43,0.42,0.07,129.0,0.9973,0.72,10.5
0.965,0.0,0.088,32.0,0.99756,0.67,10.2
0.52,0.26,0.079,140.0,0.9964,0.54,9.5
0.51,0.14,0.056,34.0,0.99396,0.57,11.5
0.69,0.08,0.097,89.0,0.9959,0.54,9.2
0.73,0.24,0.108,102.0,0.9967,0.59,9.3
0.585,0.0,0.044,86.0,0.99264,0.94,12.9
0.4,0.49,0.085,142.0,0.9978,0.55,9.4
0.39,0.48,0.082,67.0,0.9972,0.55,9.2
0.37,0.58,0.071,65.0,0.99935,0.78,10.1
0.34,0.5,0.066,21.0,1.0,1.18,9.2
0.67,0.39,0.054,17.0,0.9976,0.47,10.0
0.66,0.0,0.066,15.0,0.99256,0.58,12.9
0.575,0.61,0.076,24.0,1.0,0.69,9.0
0.62,0.09,0.084,108.0,0.9964,0.66,9.8
0.44,0.58,0.092,24.0,0.99745,0.99,12.0
0.46,0.31,0.126,64.0,0.99746,0.74,9.6
0.635,0.1,0.08,33.0,0.99736,0.69,10.8
0.48,0.53,0.101,10.0,0.99586,0.59,12.1
0.54,0.28,0.077,40.0,0.9978,0.61,10.0
0.37,0.55,0.083,68.0,0.9995,0.82,10.4
0.5,0.47,0.086,73.0,0.997,0.57,9.1
0.26,0.37,0.076,23.0,0.9974,0.7,9.6
0.44,0.42,0.071,20.0,0.99566,0.79,11.1
0.63,0.02,0.078,30.0,0.99712,0.75,9.8
0.65,0.01,0.078,38.0,0.9963,0.74,11.7
0.42,0.48,0.077,20.0,0.99852,0.53,11.0
0.79,0.21,0.087,68.0,0.9955,0.44,9.2
0.61,0.02,0.081,87.0,0.99745,0.6,9.7
0.84,0.03,0.059,48.0,0.9952,0.56,12.3
0.31,0.47,0.085,33.0,0.99965,0.8,10.5
0.48,0.02,0.08,111.0,0.99524,0.53,9.7
0.34,0.52,0.094,53.0,1.0014,0.81,9.5
0.43,0.32,0.08,58.0,0.9974,0.64,10.3
0.5,0.09,0.049,99.0,0.9937,0.63,13.0
0.635,0.1,0.073,60.0,0.99638,0.75,10.9
0.57,0.02,0.067,11.0,0.997,0.68,9.5
0.715,0.2,0.076,38.0,0.99735,0.64,9.4
0.5,0.29,0.086,14.0,0.99502,0.62,11.5
0.39,0.43,0.068,11.0,0.99478,0.46,11.4
0.75,0.12,0.086,80.0,0.9958,0.52,10.1
0.33,0.53,0.091,80.0,0.9976,0.8,9.6
0.305,0.39,0.059,11.0,0.99331,0.52,11.5
1.13,0.09,0.172,19.0,0.994,0.48,9.8
0.88,0.03,0.079,47.0,0.99572,0.5,11.2
0.645,0.36,0.053,14.0,0.9982,0.42,10.0
0.44,0.68,0.114,24.0,0.997,0.66,13.4
0.685,0.07,0.058,9.0,0.99632,0.55,10.9
0.57,0.27,0.082,144.0,0.99782,0.55,9.4
0.67,0.02,0.072,92.0,0.99566,0.68,11.1
0.32,0.52,0.132,44.0,0.99734,0.77,11.5
0.56,0.09,0.079,22.0,0.99669,0.61,10.2
0.78,0.1,0.09,13.0,0.99855,0.49,9.5
0.49,0.26,0.062,31.0,0.9966,0.64,9.6
0.775,0.0,0.102,23.0,0.9965,0.56,10.7
0.31,0.36,0.056,39.0,0.99562,0.69,11.8
1.02,0.04,0.045,85.0,0.9938,0.48,10.5
0.34,0.32,0.09,113.0,0.9966,0.79,11.1
0.36,0.3,0.08,70.0,0.99693,0.5,9.4
0.875,0.13,0.088,14.0,0.9994,0.52,11.5
0.64,0.27,0.095,77.0,0.99747,0.62,9.1
0.58,0.23,0.044,70.0,0.99352,0.65,12.5
0.28,0.51,0.08,24.0,0.9982,0.89,9.4
0.61,0.08,0.071,24.0,0.99376,0.77,11.1
0.65,0.02,0.066,25.0,0.9972,0.67,9.5
0.55,0.0,0.07,17.0,0.99659,0.64,9.4
0.33,0.41,0.073,13.0,0.99658,0.62,12.1
0.58,0.2,0.073,44.0,0.99494,0.43,9.3
0.4,0.65,0.068,27.0,0.9988,0.68,11.3
0.58,0.0,0.065,18.0,0.9966,0.84,9.4
