volatile acidity,citric acid,chlorides,total sulfur dioxide,density,sulphates,alcohol
0.29,0.33,0.063,27.0,0.99516,0.84,11.7
0.62,0.08,0.068,38.0,0.99651,0.82,9.5
0.55,0.04,0.119,56.0,0.9962,0.6,10.9
0.52,0.07,0.074,20.0,0.9973,0.81,9.6
0.59,0.01,0.08,43.0,0.9955,0.58,10.7
0.41,0.58,0.096,101.0,1.00024,0.53,10.0
0.58,0.01,0.088,18.0,0.99568,0.56,10.5
0.43,0.3,0.062,12.0,0.99495,0.72,11.5
0.705,0.05,0.074,19.0,0.9962,0.95,10.5
0.53,0.24,0.072,105.0,0.996,0.54,9.4
0.28,0.28,0.012,100.0,0.99064,0.39,11.7
0.785,0.19,0.094,98.0,0.99713,0.52,9.56666666666667
0.52,0.03,0.07,35.0,0.99575,0.57,10.0
0.68,0.07,0.075,51.0,0.99685,0.52,9.5
0.53,0.04,0.076,31.0,0.9964,0.56,10.0
0.64,0.05,0.066,17.0,0.99496,0.78,10.6
0.34,0.58,0.174,16.0,0.997,0.7,11.3
0.62,0.1,0.071,63.0,0.996,0.61,9.2
0.5,0.01,0.06,26.0,0.9952,0.58,9.8
0.6,0.08,0.09,44.0,0.9949,0.58,10.5
0.545,0.06,0.087,61.0,0.9965,0.67,10.7
0.39,0.3,0.074,84.0,0.99717,0.61,9.0
0.6,0.3,0.068,110.0,0.99914,1.17,10.2
0.61,0.0,0.095,59.0,0.99541,0.7,11.5
0.5,0.36,0.071,102.0,0.9978,0.8,10.5
0.32,0.55,0.081,67.0,1.0002,0.92,10.8
0.28,0.48,0.093,12.0,0.99408,0.62,12.4
0.68,0.11,0.093,44.0,0.99888,0.55,9.5
0.26,0.44,0.071,19.0,0.9986,0.82,9.3
0.54,0.45,0.071,40.0,0.9991,0.62,9.4
0.67,0.08,0.045,48.0,0.9949,0.49,11.4
0.31,0.32,0.066,36.0,0.99364,0.56,12.6
0.46,0.2,0.077,54.0,0.9956,0.64,10.4
0.58,0.13,0.096,63.0,0.9984,0.62,9.1
0.61,0.0,0.069,8.0,0.99396,0.37,10.4
0.58,0.2,0.081,115.0,0.998,0.59,9.5
0.52,0.25,0.081,38.0,0.9984,0.65,9.0
0.82,0.05,0.081,96.0,0.99814,0.53,10.0
0.48,0.32,0.062,54.0,0.99728,0.65,10.0
0.68,0.02,0.072,20.0,0.9965,1.08,9.2
0.31,0.74,0.075,15.0,1.0008,0.79,8.4
0.36,0.31,0.079,65.0,0.99716,0.62,9.5
0.5,0.34,0.082,14.0,0.9987,0.52,10.7
0.7,0.08,0.067,16.0,0.99334,0.52,12.6
0.37,0.43,0.082,82.0,0.99708,0.68,9.7
0.51,0.24,0.091,38.0,0.998,0.66,9.6
0.835,0.08,0.046,93.0,0.9924,0.85,13.0
0.55,0.13,0.075,35.0,0.9959,0.59,9.7
0.54,0.13,0.097,66.0,0.99785,0.61,9.4
0.6,0.0,0.063,18.0,0.99191,0.56,12.2
0.695,0.13,0.076,20.0,0.99546,0.54,10.1
0.54,0.02,0.085,31.0,0.99589,0.51,10.4
0.66,0.2,0.097,113.0,0.99733,0.48,9.2
0.61,0.11,0.066,28.0,0.99483,0.66,10.9
0.65,0.0,0.065,21.0,0.9946,0.47,10.0
0.61,0.01,0.074,38.0,0.99748,0.65,9.8
0.56,0.04,0.082,22.0,0.9976,0.44,9.6
0.73,0.0,0.081,24.0,0.99798,0.46,9.6
0.85,0.05,0.045,88.0,0.9924,0.82,12.9
0.5,0.45,0.119,68.0,0.99708,0.72,10.9
0.27,0.54,0.065,26.0,0.99531,0.53,12.5
0.58,0.66,0.072,37.0,0.9992,0.56,10.0
0.43,0.33,0.095,89.0,0.9984,0.68,10.0
0.46,0.23,0.091,77.0,0.99922,0.51,9.4
0.745,0.12,0.114,64.0,0.99588,0.59,9.5
0.59,0.07,0.102,71.0,1.00015,0.71,9.8
0.7,0.06,0.079,35.0,0.99628,0.69,10.9
0.39,0.66,0.093,30.0,0.9996,0.63,10.8
0.35,0.33,0.076,47.0,0.99599,0.81,11.0
0.35,0.45,0.092,88.0,0.99918,0.43,9.4
0.6,0.18,0.079,86.0,0.9968,0.57,9.3
0.36,0.24,0.095,42.0,0.9946,0.57,11.7
0.27,0.46,0.095,29.0,0.99488,0.56,11.3
0.23,0.37,0.046,60.0,0.9971,0.71,12.1
0.26,0.26,0.052,77.0,0.9951,0.79,10.9
0.79,0.04,0.061,17.0,0.99588,0.65,10.4
0.68,0.24,0.087,28.0,0.9988,0.6,10.2
0.44,0.49,0.083,111.0,0.9982,0.6,9.5
0.46,0.2,0.077,54.0,0.9956,0.64,10.4
0.66,0.0,0.084,23.0,0.9983,0.96,9.9
0.785,0.19,0.094,98.0,0.99713,0.52,9.6
0.6,0.0,0.074,34.0,0.9972,0.7,9.9
0.47,0.4,0.071,19.0,0.9963,0.73,10.6
0.6,0.22,0.08,105.0,0.99613,0.49,9.9
1.0,0.09,0.065,37.0,0.99685,0.55,9.0
0.62,0.08,0.076,24.0,0.9978,0.53,9.0
0.55,0.03,0.072,42.0,0.9956,0.48,9.0
0.21,0.37,0.067,10.0,0.99552,0.58,11.1
0.38,0.5,0.104,13.0,0.99643,0.65,11.6
0.86,0.26,0.079,28.0,0.99712,0.62,10.0
0.66,0.17,0.077,13.0,0.9976,0.55,10.4
0.69,0.32,0.088,91.0,0.9979,0.62,10.1
0.835,0.0,0.081,14.0,0.9975,0.52,9.3
0.795,0.0,0.065,52.0,0.99378,0.52,11.6
0.4,0.44,0.089,43.0,0.9975,0.61,10.5
0.64,0.23,0.08,119.0,0.99538,0.7,10.9
0.6,0.04,0.076,88.0,0.99745,0.55,9.5
0.735,0.1,0.079,31.0,0.9986,0.56,10.1
0.6,0.49,0.085,41.0,0.9994,0.63,10.5
0.51,0.01,0.074,25.0,0.9958,0.56,9.5
0.67,0.02,0.061,42.0,0.99489,0.82,10.9
0.31,0.49,0.067,21.0,0.9987,0.86,10.7
0.34,0.33,0.064,37.0,0.9952,0.77,12.1
0.26,0.42,0.08,27.0,0.9974,0.8,9.4
0.24,0.47,0.066,24.0,0.9978,0.9,11.0
0.7,0.0,0.076,34.0,0.9978,0.56,9.4
0.665,0.61,0.112,95.0,0.997,0.54,9.1
0.57,0.12,0.12,36.0,0.99519,0.71,11.3
0.57,0.0,0.072,64.0,0.99491,0.56,11.2
0.38,0.57,0.106,12.0,0.99605,0.55,11.4
0.21,0.49,0.088,32.0,0.9972,0.68,11.7
0.475,0.4,0.091,28.0,0.99704,0.65,10.0333333333333
0.725,0.05,0.086,11.0,0.9962,0.39,10.9
0.38,0.48,0.157,17.0,0.9976,1.05,9.4
0.64,0.22,0.094,33.0,0.99612,0.58,11.0
0.29,0.26,0.063,11.0,0.9915,0.54,13.5
0.51,0.09,0.062,9.0,0.99584,0.54,10.5
0.55,0.21,0.071,28.0,0.9964,0.55,9.7
0.39,0.4,0.073,26.0,0.9984,0.75,10.2
0.745,0.11,0.09,63.0,0.9965,0.82,9.6
0.43,0.17,0.082,51.0,0.99634,0.64,10.4
0.5,0.24,0.103,14.0,0.9978,0.52,10.0
0.41,0.37,0.091,23.0,0.99786,0.56,10.5
0.72,0.01,0.076,32.0,0.99668,0.54,9.6
0.545,0.18,0.08,35.0,0.9972,0.59,9.0
0.39,0.32,0.065,60.0,0.99714,0.78,9.9
0.5,0.11,0.075,49.0,0.99545,0.79,9.5
0.46,0.17,0.073,11.0,0.99425,0.54,11.4
0.42,0.45,0.072,59.0,0.99617,0.77,12.0
0.64,0.21,0.081,31.0,0.99689,0.66,9.8
0.56,0.03,0.084,35.0,0.9968,0.63,10.0
0.54,0.04,0.077,27.0,0.9987,0.91,9.4
0.41,0.64,0.093,42.0,0.9986,0.66,10.5
0.42,0.32,0.067,25.0,0.99628,0.44,10.4
0.68,0.02,0.087,94.0,0.9944,0.52,10.0
0.58,0.28,0.066,114.0,0.9973,0.54,9.4
0.52,0.38,0.096,18.0,0.99666,0.52,9.4
0.38,0.66,0.088,41.0,1.001,0.68,9.8
0.56,0.17,0.065,24.0,0.99514,0.68,10.55
0.4,0.57,0.08,20.0,0.99652,0.57,12.5
0.715,0.24,0.07,20.0,0.9966,0.59,9.9
0.42,0.27,0.092,55.0,0.99471,0.64,12.3
0.66,0.03,0.078,86.0,0.99743,0.57,9.7
0.59,0.59,0.087,49.0,0.9988,0.65,11.0
0.35,0.49,0.066,35.0,1.0014,0.66,12.0
0.33,0.44,0.042,12.0,0.99542,0.61,10.7
0.24,0.4,0.056,25.0,0.9967,0.87,8.7
0.58,0.66,0.074,47.0,1.0008,0.57,9.0
0.31,0.57,0.111,85.0,0.9971,0.53,9.7
0.655,0.12,0.083,113.0,0.9966,0.66,9.8
0.47,0.49,0.085,47.0,1.0021,0.68,12.7
0.735,0.08,0.092,41.0,0.9974,0.71,9.8
0.48,0.34,0.073,25.0,0.9936,0.66,12.4
0.58,0.01,0.08,54.0,0.99683,0.73,9.7
0.5,0.36,0.116,55.0,0.99722,0.68,10.9
0.29,0.49,0.096,59.0,0.99714,0.67,10.1
0.5,0.35,0.077,127.0,0.9976,0.62,9.4
0.5,0.33,0.084,143.0,0.9968,0.55,9.5
1.035,0.15,0.073,54.0,0.999,0.49,9.9
0.55,0.21,0.071,28.0,0.9964,0.55,9.7
0.44,0.49,0.078,121.0,0.9978,0.58,9.2
0.755,0.0,0.084,12.0,0.99672,0.49,9.7
0.24,0.34,0.062,22.0,0.9974,0.94,10.9
0.41,0.3,0.083,72.0,0.997,0.52,9.4
0.48,0.24,0.102,32.0,1.0,0.56,10.0
0.18,0.37,0.049,109.0,0.99007,0.44,12.7
0.45,0.2,0.069,15.0,0.9958,0.56,9.2
0.835,0.0,0.166,11.0,0.99608,0.52,10.0
0.84,0.0,0.065,33.0,0.9954,0.55,9.7
0.48,0.31,0.07,15.0,0.99693,0.55,10.3
1.025,0.43,0.08,84.0,0.9985,0.57,10.1
0.59,0.06,0.06,18.0,0.9962,0.59,10.8
0.695,0.0,0.075,56.0,0.9968,0.67,9.2
0.64,0.17,0.084,130.0,0.99818,0.54,9.6
0.63,0.0,0.097,38.0,0.99675,0.58,9.0
0.61,0.2,0.077,65.0,0.9971,0.58,9.3
0.49,0.1,0.074,30.0,0.9959,0.58,10.2
0.35,0.33,0.076,47.0,0.99599,0.81,11.0
0.66,0.0,0.084,23.0,0.9983,0.96,9.9
0.69,0.32,0.088,91.0,0.9979,0.62,10.1
0.84,0.34,0.05,10.0,0.99554,0.48,9.1
0.3,0.74,0.095,28.0,0.9994,0.77,10.8
0.29,0.52,0.113,37.0,0.9969,0.58,9.5
0.33,0.4,0.083,68.0,0.99782,0.48,9.4
0.71,0.0,0.08,34.0,0.9976,0.53,9.5
0.67,0.02,0.05,11.0,0.9962,0.52,9.5
0.6,0.5,0.079,71.0,0.9997,0.57,9.7
0.61,0.18,0.083,20.0,0.9963,0.6,10.2
0.655,0.03,0.078,12.0,0.99587,0.39,9.5
0.44,0.09,0.063,18.0,0.99444,0.69,11.3
0.365,0.49,0.088,106.0,0.9966,0.78,11.0
0.42,0.49,0.073,43.0,0.9978,0.61,9.5
0.43,0.4,0.082,11.0,0.99538,0.54,12.2
0.32,0.31,0.088,19.0,0.9957,0.55,10.4
0.71,0.0,0.08,35.0,0.9972,0.55,9.4
0.33,0.33,0.061,13.0,0.996,1.1,10.0
0.69,0.0,0.114,10.0,0.99636,0.6,9.7
0.41,0.64,0.093,42.0,0.9986,0.66,10.5
0.12,0.45,0.075,21.0,0.99552,0.76,11.9
0.645,0.12,0.075,44.0,0.99547,0.71,10.2
0.26,0.3,0.059,38.0,0.9949,0.47,10.8
0.35,0.49,0.079,69.0,0.9994,0.75,10.4
0.46,0.44,0.065,8.0,0.99674,0.62,12.2
0.69,0.21,0.08,141.0,0.9962,0.51,9.9
0.56,0.33,0.089,67.0,0.9972,0.73,11.8
0.6,0.0,0.055,13.0,0.99639,0.56,10.8
0.4,0.29,0.157,44.0,0.9973,0.92,9.5
0.53,0.01,0.077,19.0,0.995,0.46,9.8
0.69,0.31,0.086,81.0,1.0002,0.74,11.6
0.52,0.09,0.091,49.0,0.9976,0.86,10.6
0.3,0.48,0.069,61.0,0.9959,0.78,10.3
0.4,0.32,0.061,29.0,0.99416,0.49,11.3
0.57,0.23,0.073,119.0,0.99675,0.57,9.3
0.36,0.6,0.152,18.0,0.9986,1.06,9.4
0.37,0.69,0.078,24.0,0.9958,0.65,12.8
0.57,0.06,0.076,27.0,0.9972,0.7,9.6
0.3,0.6,0.067,27.0,0.9981,0.97,10.1
0.39,0.31,0.082,71.0,0.9982,0.65,9.7
0.685,0.1,0.092,12.0,0.99745,0.65,9.55
0.43,0.35,0.092,70.0,0.99798,0.69,10.5
0.41,0.63,0.089,47.0,1.0014,0.81,10.8
0.33,0.41,0.056,35.0,0.99396,0.71,11.0
0.5,0.34,0.094,45.0,0.99864,0.6,9.7
0.54,0.45,0.071,40.0,0.9991,0.62,9.4
0.32,0.57,0.074,65.0,0.9969,0.79,10.7
0.3,0.38,0.06,72.0,0.99543,0.72,11.8
0.35,0.33,0.068,26.0,0.9947,0.6,11.9
0.43,0.02,0.08,28.0,0.99492,0.81,10.6
0.62,0.32,0.082,54.0,0.9966,0.52,9.4
0.61,0.3,0.088,46.0,0.9976,0.51,9.3
0.49,0.18,0.069,34.0,0.9967,0.48,9.2
0.59,0.0,0.052,8.0,0.996,0.47,10.3
0.785,0.24,0.078,21.0,0.99692,0.67,10.0
0.49,0.19,0.079,26.0,0.99547,0.64,9.8
0.37,0.44,0.038,42.0,0.99526,0.81,10.8
0.44,0.64,0.059,15.0,0.998,0.67,10.2
0.5,0.3,0.065,17.0,0.99774,0.71,10.5
0.52,0.25,0.081,38.0,0.9984,0.65,9.0
0.865,0.03,0.071,58.0,0.995,0.49,12.7
0.66,0.15,0.097,59.0,0.99976,0.54,9.6
0.67,0.02,0.072,92.0,0.99566,0.68,11.0666666666667
0.56,0.24,0.079,58.0,0.9991,0.56,10.1
0.39,0.69,0.095,35.0,0.9994,0.61,10.8
0.75,0.14,0.086,30.0,0.99824,0.64,10.5
0.73,0.43,0.059,31.0,0.9966,0.57,11.0
0.38,0.15,0.072,19.0,0.9955,0.57,9.4
0.62,0.67,0.086,19.0,0.9988,0.69,13.4
0.53,0.06,0.063,44.0,0.99489,0.83,10.3
0.57,0.08,0.089,27.0,0.99592,0.59,10.4
0.55,0.17,0.087,53.0,1.0004,0.61,9.4
0.46,0.29,0.074,98.0,0.99578,0.62,9.8
0.5,0.3,0.075,22.0,0.9959,0.56,10.4
0.305,0.39,0.059,11.0,0.99331,0.52,11.5
0.53,0.22,0.078,89.0,0.99678,0.46,9.6
0.32,0.25,0.071,58.0,0.99633,0.97,10.6
0.45,0.33,0.099,38.0,0.99818,0.71,10.8
0.46,0.49,0.064,17.0,0.9988,0.73,11.0
0.5,0.36,0.071,102.0,0.9978,0.8,10.5
0.39,0.63,0.091,18.0,1.0004,0.49,9.5
0.36,0.29,0.087,72.0,0.99645,0.68,11.0
0.51,0.18,0.07,28.0,0.99768,0.73,9.5
0.51,0.15,0.064,27.0,0.9929,0.59,12.8
0.65,0.06,0.05,18.0,0.99348,0.54,11.95
0.39,0.54,0.095,101.0,1.0001,0.51,9.5
0.395,0.46,0.094,10.0,0.99639,0.64,12.2
0.61,0.14,0.067,42.0,0.9969,0.59,9.5
0.59,0.05,0.089,32.0,0.99735,0.61,10.0
0.49,0.03,0.044,87.0,0.9908,0.82,14.0
0.4,0.32,0.087,47.0,0.9991,0.77,10.5
0.34,0.52,0.159,75.0,0.9998,0.64,9.4
0.54,0.26,0.089,147.0,0.99636,0.59,9.7
0.53,0.0,0.07,14.0,0.99593,0.64,10.0
0.53,0.49,0.118,17.0,1.0002,0.56,11.7
0.48,0.08,0.074,64.0,0.99529,0.49,9.6
0.46,0.14,0.076,37.0,0.99624,0.49,10.7
0.69,0.21,0.08,141.0,0.9962,0.51,9.9
0.685,0.0,0.099,22.0,0.99606,0.6,9.7
0.915,0.0,0.041,78.0,0.99346,0.73,11.4
0.47,0.49,0.085,47.0,1.0021,0.68,12.7
0.41,0.24,0.08,11.0,0.9962,0.59,9.5
0.38,0.31,0.096,49.0,0.9982,0.7,10.0
0.645,0.03,0.086,57.0,0.9969,0.46,10.3
0.55,0.22,0.106,72.0,0.9959,0.63,9.2
0.82,0.02,0.07,48.0,0.9952,0.58,9.8
0.655,0.49,0.122,151.0,1.001,1.14,9.3
1.0,0.09,0.065,37.0,0.99685,0.55,9.0
0.41,0.3,0.083,72.0,0.997,0.52,9.4
0.83,0.09,0.074,25.0,0.99534,0.45,9.6
0.27,0.56,0.047,8.0,0.99471,0.51,11.8
0.6,0.1,0.048,26.0,0.99306,0.51,12.1
0.63,0.31,0.088,64.0,0.9969,0.79,9.3
0.32,0.56,0.073,8.0,0.99534,0.73,11.4
0.38,0.32,0.08,71.0,0.99624,0.85,11.0
0.785,0.24,0.078,21.0,0.99692,0.67,10.0
0.65,0.1,0.089,40.0,0.99803,0.55,9.5
0.38,0.44,0.098,15.0,0.9956,0.64,11.4
0.62,0.05,0.068,42.0,0.9961,0.57,11.5
0.755,0.15,0.107,84.0,0.99593,0.5,9.5
0.51,0.13,0.076,40.0,0.99574,0.75,11.0
0.64,0.21,0.081,31.0,0.99689,0.66,9.8
0.54,0.26,0.097,31.0,0.9976,0.6,9.3
0.42,0.21,0.092,88.0,0.99823,0.52,9.2
0.51,0.02,0.084,31.0,0.99538,0.54,10.5
0.22,0.24,0.078,28.0,0.999,0.87,10.3
0.41,0.48,0.072,20.0,0.9973,0.79,12.2
0.62,0.06,0.077,85.0,0.99746,0.54,9.5
0.645,0.49,0.095,23.0,1.00315,0.74,11.1
0.78,0.23,0.059,15.0,0.997,0.56,11.3
0.43,0.3,0.085,39.0,0.99346,0.46,11.9
0.54,0.0,0.079,55.0,0.9956,0.84,11.4
0.63,0.21,0.08,32.0,0.99689,0.66,9.8
0.5,0.09,0.049,99.0,0.9937,0.63,13.0
0.5,0.34,0.082,14.0,0.9987,0.52,10.7
0.42,0.35,0.083,38.0,0.99622,0.66,11.1
0.66,0.03,0.078,86.0,0.99743,0.57,9.7
1.04,0.05,0.084,29.0,0.9959,0.55,9.9
0.31,0.47,0.062,33.0,0.9983,0.66,10.0
0.64,0.23,0.095,38.0,0.9998,0.59,9.7
0.69,0.05,0.075,27.0,0.9974,0.61,9.1
0.5,0.46,0.073,27.0,1.0001,0.64,9.5
0.545,0.12,0.068,35.0,0.996,0.61,11.6
0.69,0.0,0.055,12.0,0.99162,0.53,12.9
0.715,0.0,0.068,35.0,0.99533,0.65,11.4
0.61,0.01,0.08,25.0,0.99746,0.73,10.5
0.38,0.36,0.081,119.0,0.997,0.56,9.4
0.56,0.26,0.083,100.0,0.99586,0.52,9.9
0.42,0.25,0.104,90.0,0.99784,0.57,9.1
0.33,0.52,0.074,25.0,0.99509,0.76,12.4
0.44,0.42,0.145,48.0,0.99832,0.86,9.9
0.31,0.47,0.067,42.0,0.99549,0.66,11.0
0.7,0.0,0.076,34.0,0.9978,0.56,9.4
0.62,0.35,0.086,52.0,0.997,0.62,10.8
0.64,0.07,0.1,23.0,0.9961,0.58,9.6
0.42,0.53,0.105,98.0,1.001,0.95,9.2
1.18,0.21,0.083,41.0,0.99532,0.47,10.5
0.54,0.06,0.05,89.0,0.99236,0.5,10.55
0.36,0.59,0.152,18.0,0.9986,1.05,9.4
0.31,0.53,0.06,10.0,0.99572,0.83,10.9
0.35,0.47,0.061,11.0,0.99585,0.52,12.0
0.31,0.39,0.078,43.0,0.99444,0.77,12.5
0.26,0.37,0.076,23.0,0.9974,0.7,9.6
0.43,0.45,0.052,16.0,0.9948,0.7,12.5
0.66,0.0,0.096,13.0,0.99569,0.58,9.5
0.815,0.02,0.072,34.0,0.9955,0.89,12.3
0.63,0.07,0.089,44.0,0.9953,0.55,10.4
0.58,0.22,0.08,32.0,0.9974,0.55,9.5
0.63,0.12,0.111,110.0,0.9983,0.77,9.4
0.6,0.01,0.079,37.0,0.99514,0.61,10.9
0.35,0.41,0.083,61.0,0.9982,0.5,9.5
0.63,0.03,0.08,88.0,0.99745,0.58,9.8
0.955,0.05,0.075,19.0,0.99616,0.44,9.6
