volatile acidity,citric acid,chlorides,total sulfur dioxide,density,sulphates,alcohol
0.4,0.48,0.125,49.0,0.998,0.81,9.7
0.37,0.34,0.085,17.0,0.99683,0.65,10.6
0.78,0.08,0.093,19.0,0.9956,0.47,10.0
0.67,0.3,0.06,62.0,0.9958,0.56,10.2
0.645,0.49,0.095,23.0,1.00315,0.74,11.1
0.53,0.79,0.12,77.0,1.0018,0.77,13.0
0.43,0.21,0.106,37.0,0.9966,0.91,9.5
0.69,0.0,0.088,38.0,0.999,0.6,9.3
0.45,0.36,0.074,87.0,0.9978,0.83,10.5
0.38,0.41,0.103,10.0,0.99604,0.58,11.9
0.52,0.38,0.066,56.0,0.99577,0.79,12.1
0.18,0.4,0.049,67.0,0.996,0.93,11.3
0.57,0.01,0.054,27.0,0.9934,0.84,12.5
0.45,0.49,0.075,6.0,0.9969,0.63,10.4
0.28,0.49,0.074,21.0,0.9976,0.66,9.9
0.29,0.42,0.084,27.0,0.99545,0.73,11.9
0.48,0.07,0.089,18.0,0.99684,0.68,11.2
0.18,0.51,0.104,23.0,0.9996,0.97,10.1
0.34,0.36,0.065,10.0,0.99419,0.54,11.2
0.685,0.35,0.088,92.0,0.9963,0.62,9.4
0.38,0.49,0.098,42.0,1.0004,0.61,10.3
0.38,0.21,0.08,35.0,0.9961,0.47,9.5
0.83,0.0,0.095,43.0,0.99822,0.6,10.4
0.315,0.4,0.079,6.0,0.99512,0.67,11.9
0.8,0.11,0.084,31.0,0.9979,0.48,9.9
0.76,0.29,0.075,16.0,0.9965,0.68,11.5
0.31,0.51,0.079,28.0,0.9982,0.93,9.8
0.84,0.21,0.074,65.0,0.99842,0.72,9.25
0.22,0.48,0.077,60.0,0.9968,0.53,9.4
0.34,0.0,0.05,63.0,0.9916,0.79,14.0
0.34,0.28,0.082,68.0,0.99694,0.48,9.4
0.44,0.0,0.07,38.0,0.99438,0.58,11.4
0.6,0.26,0.08,131.0,0.99622,0.52,9.9
0.725,0.24,0.083,62.0,0.99685,0.56,10.0
0.38,0.42,0.071,13.0,0.99659,0.75,10.5
0.53,0.57,0.093,52.0,0.9971,0.76,11.6
0.855,0.02,0.062,23.0,0.99627,0.6,11.0
0.53,0.01,0.077,19.0,0.995,0.46,9.8
0.5,0.59,0.073,42.0,0.998,0.68,10.5
0.37,0.48,0.097,145.0,0.9975,1.03,9.3
0.56,0.08,0.105,44.0,0.9958,0.52,11.0
0.5,0.74,0.1,17.0,0.9996,0.62,11.2
0.76,0.02,0.078,12.0,0.996,0.63,9.95
0.5,0.0,0.057,26.0,0.99448,0.45,9.5
0.63,0.27,0.083,91.0,0.99616,0.58,9.8
0.6,0.49,0.075,19.0,0.9994,0.57,11.4
0.4,0.3,0.08,79.0,0.9969,0.65,9.5
0.365,0.49,0.088,106.0,0.9966,0.78,11.0
0.52,0.42,0.087,38.0,0.9972,0.61,10.5
0.46,0.0,0.077,44.0,0.99385,0.53,11.2
0.59,0.08,0.086,29.0,0.9974,0.5,9.0
0.22,0.3,0.065,20.0,0.99672,0.82,10.0
0.45,0.49,0.084,75.0,0.9987,0.57,9.7
0.565,0.34,0.093,112.0,0.9998,0.61,9.5
0.68,0.09,0.068,29.0,0.99524,0.52,11.1
0.41,0.54,0.095,41.0,0.99735,0.76,9.9
0.5,0.0,0.057,26.0,0.99448,0.45,9.5
0.32,0.42,0.098,9.0,0.99506,0.55,12.3
0.895,0.04,0.068,13.0,0.99582,0.58,10.8
0.47,0.3,0.076,135.0,0.9976,0.53,9.4
0.36,0.39,0.08,55.0,0.99652,0.73,10.9
0.53,0.06,0.074,39.0,0.99615,0.48,9.8
0.675,0.07,0.089,82.0,0.9958,0.54,10.1
0.68,0.24,0.087,28.0,0.9988,0.6,10.2
0.57,0.02,0.072,26.0,0.99575,0.61,10.2
0.35,0.48,0.09,21.0,0.9986,0.53,10.5
0.66,0.22,0.069,23.0,0.9968,1.2,10.3
0.53,0.12,0.165,12.0,0.99702,0.86,9.2
0.69,0.07,0.091,21.0,0.99572,0.6,11.3
0.59,0.31,0.09,62.0,0.9994,0.63,10.2
0.54,0.31,0.112,38.0,0.99699,0.56,10.9
0.695,0.13,0.076,20.0,0.99546,0.54,10.1
0.615,0.0,0.065,18.0,0.9972,0.65,9.2
0.59,0.1,0.063,53.0,0.9958,0.67,9.7
0.92,0.24,0.087,93.0,0.9998,0.54,9.8
0.64,0.09,0.081,26.0,0.99538,0.63,12.0
0.63,0.0,0.093,77.5,0.99558,0.45,9.5
0.43,0.29,0.075,66.0,0.99718,0.64,9.5
0.39,0.1,0.075,25.0,0.99581,0.43,9.7
0.37,0.32,0.062,28.0,0.9947,0.73,11.3
0.56,0.22,0.074,24.0,0.99438,0.82,11.2
0.61,0.14,0.067,42.0,0.9969,0.59,9.5
0.36,0.66,0.123,8.0,0.99642,0.53,11.9
0.78,0.0,0.089,26.0,0.9978,0.46,9.6
0.56,0.18,0.078,21.0,0.99576,0.49,9.9
0.645,0.03,0.086,57.0,0.9969,0.46,10.3
0.27,0.49,0.082,17.0,0.99484,0.52,12.5
0.59,0.29,0.109,119.0,0.99801,0.5,9.1
0.42,0.17,0.073,18.0,0.9972,0.61,9.2
0.42,0.09,0.054,64.0,0.99724,0.68,10.4
0.46,0.24,0.092,44.0,0.998,0.74,10.0
0.39,0.43,0.071,24.0,0.99428,0.87,11.2
0.51,0.02,0.084,31.0,0.99538,0.54,10.5
0.56,0.12,0.082,28.0,0.997,0.5,9.4
0.35,0.21,0.073,102.0,0.9964,0.58,9.5
0.57,0.25,0.104,89.0,0.9963,0.9,10.1
0.34,0.37,0.057,74.0,0.99408,0.81,12.0
0.4,0.4,0.079,52.0,0.998,0.64,9.2
0.42,0.17,0.073,18.0,0.9972,0.61,9.2
0.31,0.72,0.072,29.0,0.9987,0.82,9.8
0.44,0.42,0.064,19.0,0.99758,0.57,10.4
0.52,0.25,0.081,37.0,0.99685,0.5,11.0
0.81,0.05,0.07,14.0,0.99562,0.66,10.8
0.58,0.23,0.076,94.0,0.99686,0.58,9.5
0.58,0.02,0.073,18.0,0.9968,0.57,9.5
0.38,0.3,0.073,70.0,0.99685,0.59,9.5
0.64,0.0,0.072,55.0,0.9962,0.63,11.0
0.19,0.21,0.045,135.0,0.99341,0.44,9.5
0.41,0.5,0.055,25.0,0.9952,0.79,13.3
0.32,0.45,0.073,13.0,0.9976,0.82,12.6
0.47,0.27,0.058,38.0,0.99518,0.85,11.1
0.52,0.25,0.078,59.0,0.99612,0.48,10.2
0.3,0.49,0.09,24.0,0.99498,0.64,12.1
0.585,0.18,0.078,60.0,0.99638,0.54,9.8
0.41,0.39,0.064,31.0,0.9984,0.65,10.2
0.625,0.66,0.088,24.0,0.9988,0.99,13.3
0.77,0.32,0.079,74.0,0.99656,0.5,9.8
0.52,0.09,0.091,49.0,0.9976,0.86,10.6
0.885,0.03,0.058,8.0,0.9972,0.33,9.1
0.51,0.64,0.107,15.0,0.9973,0.66,11.8
0.48,0.32,0.084,122.0,0.9984,0.62,9.4
0.56,0.09,0.053,32.0,0.99402,0.6,11.3
0.32,0.25,0.071,58.0,0.99633,0.97,10.6
0.58,0.58,0.071,18.0,0.998,0.63,10.0
0.4,0.1,0.076,47.0,0.99554,0.48,9.4
0.38,0.49,0.098,42.0,1.0004,0.61,10.3
0.58,0.2,0.058,22.0,0.99322,0.49,11.7
0.55,0.19,0.082,34.0,0.99655,0.68,10.5
0.63,0.48,0.1,96.0,0.9961,0.62,9.5
0.62,0.18,0.062,50.0,0.9951,0.6,9.3
0.18,0.37,0.049,109.0,0.99007,0.44,12.7
0.31,0.09,0.066,28.0,0.99459,0.7,10.0
0.69,0.0,0.084,33.0,0.9992,0.45,9.4
0.49,0.63,0.072,26.0,0.9968,0.78,12.5
0.57,0.31,0.069,120.0,0.99625,0.53,9.3
0.32,0.52,0.132,44.0,0.99734,0.77,11.5
0.37,0.32,0.064,15.0,0.99576,0.8,11.2
0.84,0.02,0.096,13.0,0.997,0.57,11.0
0.95,0.03,0.09,20.0,0.9959,0.56,9.6
0.49,0.1,0.068,14.0,0.99562,0.47,10.5
0.78,0.0,0.076,45.0,0.99612,0.62,10.7
0.49,0.19,0.076,44.0,0.9957,0.54,9.7
0.28,0.48,0.093,12.0,0.99408,0.62,12.4
0.29,0.38,0.062,30.0,0.9968,0.53,9.5
0.59,0.42,0.09,73.0,0.999,0.7,9.5
0.655,0.16,0.074,25.0,0.99606,0.55,9.7
0.45,0.73,0.066,22.0,0.9986,0.66,11.2
0.415,0.36,0.081,45.0,0.9972,0.64,9.2
0.42,0.19,0.071,36.0,0.99476,0.56,10.9
0.645,0.25,0.083,28.0,0.99815,0.6,10.0
0.31,0.39,0.078,43.0,0.99444,0.77,12.5
0.545,0.06,0.087,61.0,0.9965,0.67,10.7
0.69,0.04,0.068,27.0,0.99712,0.67,9.8
0.7,0.08,0.106,27.0,0.99665,0.58,10.2
0.58,0.25,0.104,21.0,0.99769,0.72,9.6
0.84,0.03,0.059,48.0,0.9952,0.56,12.3
0.51,0.0,0.064,54.0,0.995,0.93,10.7
0.715,0.19,0.161,62.0,0.99395,0.61,11.0
0.58,0.1,0.102,109.0,0.99565,0.49,9.8
0.47,0.31,0.084,125.0,0.9984,0.61,9.4
0.88,0.0,0.098,67.0,0.9968,0.68,9.8
1.33,0.0,0.082,12.0,0.9964,0.48,10.9
0.65,0.1,0.089,40.0,0.99803,0.55,9.5
0.53,0.06,0.063,44.0,0.99489,0.83,10.3
0.39,0.46,0.075,27.0,0.99598,0.84,11.4
0.3,0.42,0.052,24.0,0.9963,0.82,11.9
0.58,0.56,0.153,14.0,0.99476,1.03,11.6
0.37,0.32,0.062,28.0,0.9947,0.73,11.3
0.685,0.11,0.077,31.0,0.9984,0.7,10.1
0.65,0.02,0.078,15.0,0.99498,0.62,10.4
0.58,0.02,0.069,40.0,0.99387,0.66,12.6
0.43,0.36,0.075,48.0,0.9976,0.46,9.4
0.2,0.35,0.054,15.0,0.99458,0.8,11.9
0.5,0.0,0.057,26.0,0.99448,0.45,9.5
0.32,0.59,0.077,15.0,0.9994,0.78,9.6
0.67,0.22,0.107,34.0,1.0004,0.98,9.9
0.65,0.02,0.066,25.0,0.9972,0.67,9.5
0.67,0.1,0.091,48.0,0.99888,0.54,9.5
0.85,0.14,0.093,54.0,0.99724,0.54,10.1
0.31,0.34,0.082,35.0,0.99356,0.59,12.5
0.26,0.45,0.06,49.0,0.9972,0.54,9.6
0.98,0.32,0.078,152.0,0.998,0.48,9.4
0.64,0.31,0.083,49.0,0.99718,0.68,10.3
0.46,0.24,0.077,34.0,0.9948,0.6,10.6
0.68,0.0,0.087,26.0,0.99783,0.53,9.5
0.775,0.22,0.079,48.0,0.9976,0.51,9.6
0.69,0.11,0.084,24.0,0.99578,0.47,9.7
0.36,0.39,0.08,55.0,0.99652,0.73,10.9
0.615,0.28,0.087,72.0,1.0001,0.53,9.7
0.38,0.3,0.073,70.0,0.99685,0.59,9.5
0.46,0.52,0.071,35.0,1.0006,0.56,9.0
0.965,0.1,0.112,22.0,0.9963,0.5,9.5
0.69,0.0,0.124,58.0,0.9997,0.72,10.2
0.4,0.4,0.068,54.0,0.99754,0.86,10.5
0.44,0.24,0.063,28.0,0.99613,0.53,10.2
0.64,0.0,0.123,33.0,0.99538,0.63,11.3
0.35,0.49,0.07,37.0,1.0003,0.91,11.0
0.6,0.0,0.058,10.0,0.9977,0.63,10.4
0.31,0.49,0.094,47.0,0.9986,1.02,10.6
0.44,0.2,0.049,64.0,0.9935,0.57,11.7
0.28,0.4,0.052,10.0,0.99356,0.7,12.8
0.6,0.08,0.071,45.0,0.99336,0.54,11.0
0.38,0.49,0.097,85.0,0.9962,0.77,11.4
0.785,0.52,0.122,153.0,0.9969,0.69,9.3
0.26,0.54,0.083,74.0,0.99451,0.63,11.8
0.24,0.54,0.083,57.0,0.9983,0.54,9.2
0.51,0.02,0.084,31.0,0.99538,0.54,10.5
0.55,0.09,0.068,17.0,0.99735,0.44,10.0
0.67,0.19,0.093,75.0,0.99736,0.59,9.2
0.21,0.52,0.09,23.0,0.99648,0.67,10.4
0.47,0.43,0.171,66.0,0.9982,0.76,10.8
0.43,0.25,0.073,63.0,0.99615,0.58,10.5
0.84,0.63,0.088,35.0,0.9997,0.6,10.4
0.36,0.39,0.08,55.0,0.99652,0.73,10.9
0.61,0.01,0.08,25.0,0.99746,0.73,10.5
0.41,0.55,0.076,54.0,0.9996,0.89,9.9
0.46,0.14,0.076,37.0,0.99624,0.49,10.7
0.63,0.01,0.076,39.0,0.99522,0.53,10.8
0.66,0.34,0.094,88.0,0.99796,0.66,10.1
0.52,0.38,0.096,18.0,0.99666,0.52,9.4
0.47,0.02,0.034,44.0,0.9921,0.62,12.8
0.28,0.46,0.05,13.0,0.9974,0.79,10.2
0.58,0.01,0.088,18.0,0.99568,0.56,10.5
0.59,0.01,0.077,85.0,0.99746,0.59,9.8
0.46,0.23,0.092,104.0,0.9983,0.56,9.2
0.6,0.1,0.085,111.0,0.9964,0.66,9.8
0.62,0.06,0.078,84.0,0.99746,0.53,9.7
0.44,0.49,0.077,19.0,0.9963,0.63,11.6
0.47,0.49,0.094,106.0,0.9982,0.59,9.1
0.45,0.11,0.043,12.0,0.99354,0.65,11.4
0.76,0.0,0.072,52.0,0.99379,0.6,11.5
0.34,0.28,0.082,68.0,0.99694,0.48,9.4
0.31,0.35,0.075,28.0,0.99672,0.83,11.2
0.53,0.26,0.101,72.0,0.9957,0.57,9.4
0.33,0.47,0.077,11.0,0.9958,0.53,10.3
0.47,0.0,0.055,33.0,0.9922,0.48,12.3
0.935,0.43,0.114,114.0,0.997,0.73,9.2
0.19,0.42,0.057,30.0,0.994,0.69,11.2
0.775,0.42,0.092,86.0,0.9959,0.59,9.5
0.52,0.34,0.087,122.0,0.9982,0.61,9.5
0.66,0.39,0.083,59.0,0.9989,0.71,11.5
0.59,0.39,0.095,22.0,0.9986,0.58,10.3
0.52,0.33,0.07,30.0,0.9978,0.6,9.3
0.59,0.44,0.071,68.0,0.9992,0.63,9.5
0.75,0.01,0.059,18.0,0.99242,0.4,12.8
0.41,0.43,0.076,54.0,0.99572,1.16,10.6
1.02,0.43,0.076,88.0,0.9984,0.57,10.1
0.58,0.03,0.08,46.0,0.99592,0.47,9.2
0.32,0.44,0.104,17.0,0.99732,0.78,11.0
0.29,0.49,0.092,60.0,0.9971,0.61,10.1
0.67,0.23,0.088,96.0,0.9962,0.48,9.5
0.62,0.19,0.17,148.0,0.9986,0.93,9.2
0.59,0.22,0.082,60.0,0.99499,0.42,9.2
0.25,0.43,0.067,50.0,0.9946,0.6,11.9
0.22,0.24,0.078,28.0,0.999,0.87,10.3
0.48,0.64,0.111,20.0,0.997,0.66,11.7
0.44,0.28,0.1,95.0,0.9966,0.67,9.4
0.54,0.13,0.076,36.0,0.9973,0.64,9.8
0.63,0.0,0.097,38.0,0.99675,0.58,9.0
0.43,0.44,0.085,22.0,0.99708,0.55,9.5
0.39,0.42,0.086,21.0,0.99526,0.66,11.6
0.43,0.4,0.092,52.0,0.99834,0.64,10.0
0.765,0.02,0.063,63.0,0.9975,0.78,9.9
1.0,0.0,0.102,16.0,0.99586,0.46,10.0
0.44,0.5,0.107,13.0,0.998,0.83,11.5
0.34,0.4,0.055,9.0,0.99738,0.66,11.6
0.58,0.03,0.077,28.0,0.99568,0.52,10.0
0.35,0.53,0.07,16.0,0.9972,0.65,11.0
0.55,0.1,0.062,51.0,0.99512,0.76,11.2
0.38,0.46,0.104,10.0,0.99664,0.65,11.8
0.83,0.37,0.086,70.0,0.9981,0.52,9.9
0.4,0.5,0.071,16.0,0.99462,0.69,12.5
0.61,0.04,0.057,10.0,0.99525,0.6,9.5
0.73,0.02,0.076,42.0,0.9972,0.52,9.3
0.56,0.24,0.079,58.0,0.9991,0.56,10.1
0.41,0.55,0.076,54.0,0.9996,0.89,9.9
0.87,0.0,0.084,31.0,0.99656,0.5,9.8
0.74,0.19,0.111,76.0,0.99878,0.55,9.4
0.64,0.0,0.077,29.0,0.9965,0.6,10.0
0.74,0.03,0.054,16.0,0.99508,0.63,11.5
0.34,0.42,0.086,19.0,0.99546,0.6,11.4
0.4,0.47,0.087,20.0,0.99772,0.5,10.5
0.74,0.03,0.054,16.0,0.99508,0.63,11.5
0.66,0.0,0.052,11.0,0.99318,0.66,12.7
0.82,0.14,0.089,23.0,0.9984,0.63,9.8
0.45,0.36,0.074,87.0,0.9978,0.83,10.5
0.685,0.26,0.088,23.0,0.99694,0.47,9.4
0.43,0.24,0.092,45.0,0.998,0.73,10.0
0.56,0.13,0.077,42.0,0.99629,0.59,9.2
0.47,0.11,0.048,89.0,0.99182,0.88,13.5666666666667
0.575,0.22,0.077,65.0,0.9967,0.51,9.2
0.67,0.0,0.08,39.0,0.99701,0.74,9.7
0.56,0.14,0.078,18.0,0.99592,0.62,9.3
0.38,0.55,0.081,16.0,1.0006,0.54,9.4
0.49,0.33,0.074,85.0,0.99706,0.58,9.0
0.665,0.1,0.066,55.0,0.99655,0.51,9.3
0.26,0.52,0.071,10.0,0.9968,0.72,10.2
0.62,0.18,0.176,145.0,0.9986,0.88,9.2
0.56,0.31,0.089,46.0,0.9979,0.92,10.0
0.43,0.39,0.106,32.0,0.9986,0.5,9.6
0.96,0.2,0.047,60.0,0.9955,0.44,10.9
0.57,0.02,0.077,35.0,0.99557,0.62,10.8
0.705,0.1,0.084,26.0,0.9976,0.49,9.7
0.635,0.1,0.08,33.0,0.99736,0.69,10.8
0.4,0.14,0.085,40.0,0.9968,0.63,9.7
0.38,0.55,0.071,19.0,0.9986,0.62,10.8
0.42,0.0,0.044,88.0,0.99157,0.73,13.6
0.45,0.23,0.082,18.0,0.99774,0.65,9.3
0.59,0.01,0.056,13.0,0.99472,0.56,11.4
0.36,0.19,0.075,39.0,0.9956,0.52,12.7
0.36,0.3,0.074,24.0,0.99419,0.7,11.4
0.53,0.24,0.078,139.0,0.99788,0.57,9.5
0.36,0.66,0.123,8.0,0.99642,0.53,11.9
0.53,0.6,0.039,19.0,0.99585,0.86,12.4
0.5,0.21,0.088,39.0,0.99692,0.83,11.1
0.91,0.07,0.058,47.0,0.99525,0.43,10.7
1.04,0.24,0.05,96.0,0.9934,0.62,11.5
0.58,0.0,0.1,63.0,0.99544,0.68,11.4
0.6,0.49,0.1,14.0,1.001,0.74,11.9
0.62,0.12,0.072,46.0,0.99504,0.89,11.8
0.25,0.39,0.041,10.0,0.99386,0.71,12.5
0.18,0.51,0.104,23.0,0.9996,0.97,10.1
0.39,0.16,0.08,23.0,0.9955,0.56,9.3
0.64,0.21,0.077,133.0,0.9956,0.45,9.9
0.69,0.31,0.086,81.0,1.0002,0.74,11.6
1.02,0.0,0.083,24.0,0.99437,0.55,11.2
0.65,0.6,0.112,90.0,0.9973,0.52,9.2
0.5,0.14,0.078,23.0,0.99636,0.61,10.4
0.395,0.13,0.056,28.0,0.99362,0.67,12.4
0.96,0.2,0.047,60.0,0.9955,0.44,10.9
0.62,0.06,0.077,85.0,0.99746,0.54,9.5
0.48,0.25,0.076,61.0,0.9953,0.6,10.4
0.45,0.5,0.078,47.0,1.0003,1.11,11.0
0.57,0.09,0.065,45.0,0.99417,0.74,12.7
0.32,0.59,0.077,15.0,0.9994,0.78,9.6
0.67,0.55,0.117,141.0,0.9968,0.62,9.4
0.3,0.38,0.06,72.0,0.99543,0.72,11.8
0.57,0.21,0.069,9.0,0.99458,0.54,9.8
0.58,0.54,0.114,9.0,0.99719,0.57,10.3
0.545,0.18,0.08,35.0,0.9972,0.59,9.0
0.58,0.2,0.075,50.0,0.99467,0.67,12.5
0.46,0.63,0.071,15.0,0.9988,0.87,10.2
0.74,0.0,0.041,46.0,0.99258,0.59,12.5
0.59,0.31,0.09,62.0,0.9994,0.63,10.2
0.715,0.15,0.089,52.0,0.9968,0.77,9.5
0.69,0.07,0.091,21.0,0.99572,0.6,11.3
0.34,0.27,0.067,44.0,0.99384,0.56,12.0
0.36,0.46,0.074,44.0,0.99534,0.85,11.0
0.885,0.2,0.086,31.0,0.9946,0.46,10.0
0.47,0.27,0.055,28.0,0.99516,0.8,11.2
0.63,0.33,0.059,28.0,0.99531,0.64,10.1
0.57,0.21,0.069,9.0,0.99458,0.54,9.8
